0.0000000; 0.9456974; -0.9553216; -2.0370379; -0.0569468; 6.6621725; 1.4067764
31.1083059; 8.1969980; 12.7232226; 1.4942851; -0.0775405; 4.9561948; 0.7035401
31.3077181; 7.9991436; 12.7400513; 1.4770003; -0.0957795; 4.9844213; 0.3984955
31.5071303; 7.8006491; 12.7607506; 1.4561125; -0.1158005; 5.0003385; 0.1588841
31.7065426; 7.6019268; 12.7861537; 1.4303032; -0.1425537; 5.0066708; -0.1951406
31.9059548; 7.4042204; 12.8170088; 1.4015892; -0.1454450; 4.9988924; -0.2793003
32.1053670; 7.2068298; 12.8537701; 1.3715713; -0.1491980; 4.9877383; -0.4044582
32.3047792; 7.0127061; 12.8959507; 1.3420406; -0.1511078; 4.9715416; -0.3825497
32.5041914; 6.8152996; 12.9449875; 1.3139011; -0.1169005; 4.9561735; -0.3500623
32.7036036; 6.6210584; 12.9980879; 1.2956737; -0.0660610; 4.9420686; -0.2831706
32.9030159; 6.4304677; 13.0525847; 1.2946755; 0.1257649; 4.9306294; -0.1676567
33.1024281; 6.2432463; 13.0992656; 1.3761196; 0.5991018; 4.9238441; -0.0195311
33.3018403; 6.0480128; 13.1294173; 1.4421532; 0.1153497; 4.9230531; 0.0845523
33.5012525; 5.8496652; 13.1543302; 1.4439098; -0.0615359; 4.9264768; 0.1449425
33.7006647; 5.6521791; 13.1813319; 1.4235725; -0.1333135; 4.9323402; 0.1236632
33.9000769; 5.4569823; 13.2130506; 1.3955165; -0.1468702; 4.9373373; 0.0049764
34.0994892; 5.2596745; 13.2510814; 1.3651112; -0.1506220; 4.9375383; -0.1235305
34.2989014; 5.0634899; 13.2951034; 1.3350231; -0.1502754; 4.9325468; 0.3309708
34.4983136; 4.8708444; 13.3442783; 1.3075978; -0.1252912; 4.9459091; -0.2929785
34.6977258; 4.6783970; 13.3985680; 1.2850839; -0.0930967; 4.9340825; -1.3874817
34.8971380; 4.4874228; 13.4562485; 1.2715293; -0.0431026; 4.8776847; -2.6110855
35.0965502; 4.2971685; 13.5154967; 1.2679667; 0.0076813; 4.7697425; -2.8678790
35.2959625; 4.1064401; 13.5745763; 1.2744745; 0.0540434; 4.6482968; -2.5033072
35.4953747; 3.9154241; 13.6316068; 1.2876383; 0.0780606; 4.5396347; -2.2547845
35.6947869; 3.7232811; 13.6857385; 1.3053584; 0.0968410; 4.4394842; -2.0333983
35.8941991; 3.5303744; 13.7360883; 1.3260998; 0.1114661; 4.3471889; -1.8217708
36.0936113; 3.3359659; 13.7822612; 1.3494594; 0.1220333; 4.2628024; -1.7443526
36.2930236; 3.1409014; 13.8235920; 1.3749068; 0.1324234; 4.1804059; -1.6542881
36.4924358; 2.9446904; 13.8597862; 1.4021422; 0.1410334; 4.1007345; -1.6336698
36.6918480; 2.7470473; 13.8905075; 1.4313884; 0.1515940; 4.0205069; -1.4340762
36.8912602; 2.5498737; 13.9150687; 1.4627873; 0.1639909; 3.9487379; -0.1881406
37.0906724; 2.3505605; 13.9333341; 1.4962756; 0.1713076; 3.9392253; -0.1917347
37.2900846; 2.1507849; 13.9447575; 1.5312128; 0.1759260; 3.9295073; -0.1887073
37.4894969; 1.9522287; 13.9491280; 1.5664846; 0.1791033; 3.9199192; -0.1678782
37.6889091; 1.7530598; 13.9464240; 1.6023274; 0.1811604; 3.9113697; -0.0521805
37.8883213; 1.5526805; 13.9364568; 1.6385969; 0.1795755; 3.9087085; 0.0709257
38.0877335; 1.3537838; 13.9193869; 1.6740591; 0.1744063; 3.9123252; 0.2083795
38.2871457; 1.1560422; 13.8954971; 1.7076193; 0.1635104; 3.9229320; 0.3446480
38.4865579; 0.9598227; 13.8652915; 1.7393910; 0.1628892; 3.9404124; 0.4712283
38.6859702; 0.7658247; 13.8290524; 1.7716164; 0.1669851; 3.9641881; 0.5811888
38.8853824; 0.5725383; 13.7864291; 1.8037488; 0.1607162; 3.9933168; 0.6789943
39.0847946; 0.3793146; 13.7372977; 1.8358443; 0.1618629; 4.0270807; 0.7743445
39.2842068; 0.1869727; 13.6817154; 1.8683931; 0.1625977; 4.0652437; 0.8708142
39.4836190; -0.0036875; 13.6198270; 1.9009092; 0.1616596; 4.1077376; 0.9870095
39.6830312; -0.1896780; 13.5528075; 1.9321493; 0.1546051; 4.1553763; 1.0675016
39.8824435; -0.3751513; 13.4794649; 1.9622917; 0.1464516; 4.2062926; 1.1386879
40.0818557; -0.5598529; 13.4000777; 1.9909313; 0.1384306; 4.2599336; 1.2455694
40.2812679; -0.7399361; 13.3167233; 2.0173299; 0.1283006; 4.3178464; 1.3165021
40.4806801; -0.9188567; 13.2282869; 2.0420564; 0.1186838; 4.3782246; 1.3779403
40.6800923; -1.0964527; 13.1351868; 2.0649163; 0.1098024; 4.4405413; 1.4869640
40.8795045; -1.2703390; 13.0391319; 2.0857060; 0.0997118; 4.5068220; 1.5418893
41.0789168; -1.4434500; 12.9389570; 2.1047781; 0.0907066; 4.5745369; 1.6342939
41.2783290; -1.6141868; 12.8359843; 2.1219075; 0.0813881; 4.6452324; 1.7234344
41.4777412; -1.7834515; 12.7301123; 2.1372640; 0.0720885; 4.7186367; 1.7934005
41.6771534; -1.9510590; 12.6218878; 2.1507204; 0.0629636; 4.7938277; 1.9349818
41.8765656; -2.1174872; 12.5114421; 2.1623341; 0.0532989; 4.8736539; 1.9964407
42.0759779; -2.2824317; 12.3994336; 2.1720229; 0.0437872; 4.9546676; 2.0958450
42.2753901; -2.4466741; 12.2857962; 2.1797531; 0.0336041; 5.0383137; 2.2028061
42.4748023; -2.6102330; 12.1709968; 2.1855422; 0.0252582; 5.1247574; 2.3044809
42.6742145; -2.7722920; 12.0560254; 2.1898969; 0.0185169; 5.2136572; 2.4785204
42.8736267; -2.9357154; 11.9392317; 2.1921569; 0.0028146; 5.3076093; 2.5724130
43.0730389; -3.0977140; 11.8233243; 2.1910034; -0.0115280; 5.4033931; 2.6919194
43.2724512; -3.2597051; 11.7079518; 2.1881458; -0.0175116; 5.5018416; 2.7309372
43.4718634; -3.4238844; 11.5918255; 2.1848880; -0.0126075; 5.5999487; 2.7431432
43.6712756; -3.5868922; 11.4771240; 2.1835689; 0.0033418; 5.6967936; 2.5203519
43.8706878; -3.7486884; 11.3630576; 2.1872499; 0.0359895; 5.7843440; 1.3383724
44.0701000; -3.9099540; 11.2475835; 2.1986701; 0.0811141; 5.8303011; -3.8796092
44.2695122; -4.0704247; 11.1287567; 2.2190571; 0.1218107; 5.6960625; -3.9442662
44.4689245; -4.2270269; 11.0077412; 2.2345548; 0.0192716; 5.5562630; -3.7717317
44.6683367; -4.3817445; 10.8867491; 2.2336896; -0.0113584; 5.4192065; -3.5330780
44.8677489; -4.5387083; 10.7644721; 2.2321414; 0.0049728; 5.2876008; -3.3361208
45.0671611; -4.6985620; 10.6397157; 2.2356029; 0.0271079; 5.1602515; -3.1412305
45.2665733; -4.8542614; 10.5168769; 2.2423713; 0.0407494; 5.0373997; -3.0124486
45.4659855; -5.0106234; 10.3914324; 2.2520178; 0.0570154; 4.9167019; -2.9030879
45.6653978; -5.1655734; 10.2641718; 2.2654462; 0.0774508; 4.7975135; -2.6969824
45.8648100; -5.3185116; 10.1345986; 2.2823500; 0.0914314; 4.6840701; -2.6028972
46.0642222; -5.4687593; 10.0024698; 2.3025348; 0.1100560; 4.5719158; -2.4852511
46.2636344; -5.6161352; 9.8669713; 2.3267524; 0.1350301; 4.4622007; -2.4277573
46.4630466; -5.7609261; 9.7263502; 2.3574650; 0.1675272; 4.3523541; -2.3784035
46.6624589; -5.8976718; 9.5842954; 2.3940513; 0.1896317; 4.2419831; -2.3489028
46.8618711; -6.0292081; 9.4376598; 2.4237838; 0.0976431; 4.1300873; -2.2946509
47.0612833; -6.1594410; 9.2856902; 2.4418282; 0.0805251; 4.0177678; -2.2324688
47.2606955; -6.2865241; 9.1323619; 2.4570771; 0.0740911; 3.9053930; -2.1621171
47.4601077; -6.4111264; 8.9773456; 2.4723178; 0.0812932; 3.7933876; -2.0739959
47.6595199; -6.5331543; 8.8202946; 2.4907038; 0.1068291; 3.6827475; -1.9742788
47.8589322; -6.6518298; 8.6606507; 2.5151497; 0.1400972; 3.5742466; -1.8753908
48.0583444; -6.7660602; 8.4977261; 2.5461822; 0.1724211; 3.4680379; -1.7951915
48.2577566; -6.8747808; 8.3308045; 2.5833276; 0.2006304; 3.3632307; -1.7466164
48.4571688; -6.9769767; 8.1593151; 2.6257617; 0.2232475; 3.2580251; -1.7169929
48.6565810; -7.0716932; 7.9829569; 2.6723062; 0.2422483; 3.1511821; -1.6795855
48.8559932; -7.1573461; 7.8030313; 2.7231022; 0.2671437; 3.0430395; -0.2964412
49.0554055; -7.2332233; 7.6192454; 2.7771527; 0.2737368; 3.0235511; -0.0060177
49.2548177; -7.2992264; 7.4308613; 2.8320272; 0.2733548; 3.0231542; 0.0033738
49.4542299; -7.3550123; 7.2385608; 2.8863390; 0.2694533; 3.0233767; 0.0065027
49.6536421; -7.4000696; 7.0449277; 2.9394646; 0.2654883; 3.0238056; 0.0076115
49.8530543; -7.4349285; 6.8486310; 2.9920818; 0.2616022; 3.0243075; 0.0084310
50.0524665; -7.4595544; 6.6502035; 3.0440545; 0.2583402; 3.0248634; 0.0091599
50.2518788; -7.4738673; 6.4515947; 3.0951442; 0.2551927; 3.0254672; 0.0093503
50.4512910; -7.4780711; 6.2522378; -3.1374488; 0.2513518; 3.0260834; 0.0103843
50.6507032; -7.4722548; 6.0525482; -3.0876153; 0.2478227; 3.0267676; 0.0210356
50.8501154; -7.4566186; 5.8539623; -3.0384877; 0.2457446; 3.0281532; 0.2234459
51.0495276; -7.4312406; 5.6560918; -2.9897415; 0.2409977; 3.0428321; 0.4054125
51.2489398; -7.3963707; 5.4596203; -2.9423688; 0.2341355; 3.0692859; 0.6677078
51.4483521; -7.3524277; 5.2651264; -2.8967725; 0.2233271; 3.1123647; 0.7230626
51.6477643; -7.2998315; 5.0726763; -2.8531486; 0.2142332; 3.1583523; 0.7898842
51.8471765; -7.2391045; 4.8827973; -2.8112047; 0.2068222; 3.2078364; 0.8132455
52.0465887; -7.1704895; 4.6953084; -2.7705169; 0.2009918; 3.2579988; 0.8294530
52.2460009; -7.0945110; 4.5109730; -2.7309022; 0.1963494; 3.3083776; 0.8459933
52.4454132; -7.0113792; 4.3297646; -2.6921825; 0.1923046; 3.3589828; 0.8769547
52.6448254; -6.9211652; 4.1515019; -2.6541572; 0.1881958; 3.4106475; 0.9062433
52.8442376; -6.8246028; 3.9772650; -2.6170169; 0.1844869; 3.4632280; 0.9507914
53.0436498; -6.7216097; 3.8065413; -2.5806588; 0.1804000; 3.5175484; 1.0030626
53.2430620; -6.6122326; 3.6391691; -2.5450293; 0.1757609; 3.5739604; 1.0458209
53.4424742; -6.4974723; 3.4763370; -2.5104588; 0.1710320; 3.6318441; 1.0954165
53.6418865; -6.3774474; 3.3177792; -2.4770078; 0.1653967; 3.6914998; 1.1529155
53.8412987; -6.2513746; 3.1621759; -2.4445008; 0.1592882; 3.7532628; 1.1977394
54.0407109; -6.1209011; 3.0112413; -2.4131758; 0.1553163; 3.8163686; 1.2431939
54.2401231; -5.9863521; 2.8649747; -2.3828265; 0.1485960; 3.8807841; 1.2874259
54.4395353; -5.8474727; 2.7226209; -2.3548455; 0.1312447; 3.9463834; 1.3249908
54.6389475; -5.7043782; 2.5835216; -2.3295381; 0.1218806; 4.0127772; 1.3519493
54.8383598; -5.5581944; 2.4481835; -2.3060508; 0.1147964; 4.0794082; 1.3742247
55.0377720; -5.4090013; 2.3162598; -2.2837970; 0.1097318; 4.1460398; 1.3921119
55.2371842; -5.2568069; 2.1874976; -2.2622969; 0.1064019; 4.2124641; 1.4062781
55.4365964; -5.1016194; 2.0617644; -2.2412258; 0.1043614; 4.2785175; 1.4156767
55.6360086; -4.9444594; 1.9397742; -2.2205359; 0.1034696; 4.3439980; 1.4340233
55.8354208; -4.7846887; 1.8209470; -2.2000523; 0.1023432; 4.4093358; 1.4616661
56.0348331; -4.6222230; 1.7051842; -2.1797725; 0.1007755; 4.4749514; 1.4978844
56.2342453; -4.4570758; 1.5924510; -2.1598224; 0.0986828; 4.5412094; 1.5758204
56.4336575; -4.2905744; 1.4835254; -2.1405302; 0.0953066; 4.6098871; 1.6594001
56.6330697; -4.1218323; 1.3776477; -2.1219271; 0.0911681; 4.6811183; 1.7369144
56.8324819; -3.9507342; 1.2745814; -2.1041484; 0.0866603; 4.7545338; 1.8283970
57.0318942; -3.7780406; 1.1745829; -2.0873546; 0.0817633; 4.8306109; 1.9152355
57.2313064; -3.6041626; 1.0776459; -2.0715736; 0.0767578; 4.9090370; 1.9726213
57.4307186; -3.4283331; 0.9831201; -2.0567209; 0.0720070; 4.9885242; 2.0302596
57.6301308; -3.2511399; 0.8911208; -2.0428068; 0.0674707; 5.0690325; 2.0661189
57.8295430; -3.0731846; 0.8017487; -2.0297421; 0.0638756; 5.1496708; 2.0801966
58.0289552; -2.8936918; 0.7144502; -2.0173139; 0.0606148; 5.2296026; 2.0774588
58.2283675; -2.7132100; 0.6293552; -2.0055414; 0.0574490; 5.3082280; 2.1031346
58.4277797; -2.5319883; 0.5464269; -1.9945429; 0.0526370; 5.3866563; 2.1447492
58.6271919; -2.3496623; 0.4652977; -1.9845469; 0.0472122; 5.4654775; 2.2058661
58.8266041; -2.1667026; 0.3859386; -1.9757801; 0.0407528; 5.5453762; 2.2828516
59.0260163; -1.9831124; 0.3080696; -1.9683524; 0.0335028; 5.6268690; 2.3416932
59.2254285; -1.7989464; 0.2314046; -1.9624163; 0.0259246; 5.7092538; 2.4177880
59.4248408; -1.6144457; 0.1557148; -1.9580522; 0.0178551; 5.7930865; 2.4644505
59.6242530; -1.4296245; 0.0806615; -1.9552888; 0.0098696; 5.8773068; 2.5030067
59.8236652; -1.2447643; 0.0060160; -1.9541155; 0.0019054; 5.9616269; 2.4887808
60.0230774; -1.0597293; -0.0686176; -1.9545173; -0.0059520; 6.0443016; 2.4408999
60.2224896; -0.8748282; -0.1434526; -1.9564915; -0.0137968; 6.1243018; 2.3974362
60.4219018; -0.6903564; -0.2187055; -1.9600227; -0.0216896; 6.2018730; 2.2106425
60.6213141; -0.5058140; -0.2949125; -1.9650416; -0.0286049; 6.2725502; 2.1163701
60.8207263; -0.3219239; -0.3720812; -1.9714133; -0.0348328; 6.3394753; 1.9965777
61.0201385; -0.1387809; -0.4504345; -1.9788810; -0.0401883; 6.4019708; 1.7492079
61.2195507; 0.0441935; -0.5304457; -1.9872822; -0.0438481; 6.4562262; 1.6103956
61.4189629; 0.2261644; -0.6119217; -1.9963615; -0.0468449; 6.5057761; 1.4405887
61.6183751; 0.4071694; -0.6950003; -2.0059031; -0.0489881; 6.5497835; 1.2597654
61.8177874; 0.5878652; -0.7800789; -2.0158302; -0.0503859; 6.5880262; 0.6767971
62.0171996; 0.7673299; -0.8667950; -2.0260746; -0.0530870; 6.6084804; 1.7865755
62.2166118; 0.9456974; -0.9553216; -2.0370379; -0.0569468; 6.6621725; 1.4067764